Date : 2023-06-10 21:10:16
Directory : /home/master/Vidventures WebApp.
Total : 294 files,  107700 codes, 3215 comments, 12309 blanks, all 123224 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         21 |     49,330 |      1,047 |      6,994 |     57,371 |
| SCSS       |        122 |     26,279 |        972 |      3,235 |     30,486 |
| XML        |         43 |     14,165 |          6 |         29 |     14,200 |
| Handlebars |         43 |      6,854 |        565 |        886 |      8,305 |
| JavaScript |         61 |      5,730 |        622 |      1,140 |      7,492 |
| JSON       |          2 |      5,180 |          0 |          2 |      5,182 |
| HTML       |          1 |        136 |          0 |         12 |        148 |
| YAML       |          1 |         26 |          3 |         11 |         40 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        294 |    107,700 |      3,215 |     12,309 |    123,224 |
| . (Files)                                                                                              |          3 |      5,301 |          7 |         35 |      5,343 |
| .github                                                                                                |          1 |         26 |          3 |         11 |         40 |
| .github/workflows                                                                                      |          1 |         26 |          3 |         11 |         40 |
| config                                                                                                 |         10 |        132 |         51 |         64 |        247 |
| controllers                                                                                            |          5 |      1,952 |        114 |        366 |      2,432 |
| middlewares                                                                                            |          2 |         53 |          0 |         20 |         73 |
| models                                                                                                 |         10 |        476 |          4 |         78 |        558 |
| public                                                                                                 |        218 |     92,789 |      2,464 |     10,734 |    105,987 |
| public/admin                                                                                           |         20 |     16,416 |        364 |      2,963 |     19,743 |
| public/admin/assets                                                                                    |         20 |     16,416 |        364 |      2,963 |     19,743 |
| public/admin/assets/css                                                                                |          6 |     15,085 |        183 |      2,765 |     18,033 |
| public/admin/assets/css (Files)                                                                        |          1 |          8 |          0 |          0 |          8 |
| public/admin/assets/css/vendors                                                                        |          5 |     15,077 |        183 |      2,765 |     18,025 |
| public/admin/assets/imgs                                                                               |          6 |        170 |          4 |          2 |        176 |
| public/admin/assets/imgs/icons                                                                         |          2 |         32 |          2 |          0 |         34 |
| public/admin/assets/imgs/logo                                                                          |          1 |          4 |          0 |          0 |          4 |
| public/admin/assets/imgs/theme                                                                         |          3 |        134 |          2 |          2 |        138 |
| public/admin/assets/js                                                                                 |          8 |      1,161 |        177 |        196 |      1,534 |
| public/admin/assets/js (Files)                                                                         |          2 |          1 |         99 |          5 |        105 |
| public/admin/assets/js/vendors                                                                         |          6 |      1,160 |         78 |        191 |      1,429 |
| public/user                                                                                            |        198 |     76,373 |      2,100 |      7,771 |     86,244 |
| public/user/assets                                                                                     |        198 |     76,373 |      2,100 |      7,771 |     86,244 |
| public/user/assets/css                                                                                 |         15 |     34,245 |        864 |      4,229 |     39,338 |
| public/user/assets/css (Files)                                                                         |          1 |     25,573 |        805 |      2,223 |     28,601 |
| public/user/assets/css/plugins                                                                         |         11 |      8,397 |         50 |      1,967 |     10,414 |
| public/user/assets/css/vendor                                                                          |          3 |        275 |          9 |         39 |        323 |
| public/user/assets/fonts                                                                               |          5 |      7,216 |          0 |          4 |      7,220 |
| public/user/assets/fonts (Files)                                                                       |          2 |      2,947 |          0 |          1 |      2,948 |
| public/user/assets/fonts/fontawesome-free                                                              |          3 |      4,269 |          0 |          3 |      4,272 |
| public/user/assets/fonts/fontawesome-free/webfonts                                                     |          3 |      4,269 |          0 |          3 |      4,272 |
| public/user/assets/images                                                                              |         32 |      6,779 |          2 |         23 |      6,804 |
| public/user/assets/images/banner                                                                       |          3 |          7 |          0 |          2 |          9 |
| public/user/assets/images/bg                                                                           |          1 |          3 |          0 |          1 |          4 |
| public/user/assets/images/icons                                                                        |         12 |        178 |          0 |          8 |        186 |
